,precision,recall,f1-score,support
Adalia bipunctata,0.4666666666666667,0.4666666666666667,0.4666666666666667,15.0
Adalia decempunctata,0.5714285714285714,0.5333333333333333,0.5517241379310345,15.0
Amanita aprica,0.7142857142857143,0.6666666666666666,0.6896551724137931,15.0
Amanita augusta,0.8461538461538461,0.7333333333333333,0.7857142857142857,15.0
Amanita basii,0.8235294117647058,0.9333333333333333,0.875,15.0
Amanita caesarea,0.9166666666666666,0.7333333333333333,0.8148148148148148,15.0
Amanita citrina,0.55,0.7333333333333333,0.6285714285714286,15.0
Amanita cokeri,0.9166666666666666,0.7333333333333333,0.8148148148148148,15.0
Amanita crenulata,0.6,0.6,0.6,15.0
Amanita flavoconia,0.6153846153846154,0.5333333333333333,0.5714285714285714,15.0
Amanita flavorubens,0.7692307692307693,0.6666666666666666,0.7142857142857143,15.0
Amanita frostiana,0.6111111111111112,0.7333333333333333,0.6666666666666666,15.0
Amanita jacksonii,0.7692307692307693,0.7142857142857143,0.7407407407407407,14.0
Amanita muscaria,0.9230769230769231,0.8,0.8571428571428571,15.0
Amanita pantherina,0.7272727272727273,0.5333333333333333,0.6153846153846154,15.0
Amanita pantherinoides,0.7368421052631579,0.9333333333333333,0.8235294117647058,15.0
Amanita parcivolvata,0.8461538461538461,0.7333333333333333,0.7857142857142857,15.0
Amanita persicina,0.6842105263157895,0.8666666666666667,0.7647058823529411,15.0
Amanita regalis,0.75,0.8,0.7741935483870968,15.0
Amanita rubescens,0.6,0.4,0.48,15.0
Amanita velatipes,0.65,0.8666666666666667,0.7428571428571429,15.0
Amanita wellsii,1.0,0.7333333333333333,0.8461538461538461,15.0
Amanita xanthocephala,0.9375,1.0,0.967741935483871,15.0
Anguis fragilis,0.7368421052631579,0.9333333333333333,0.8235294117647058,15.0
Aphanostephus ramosissimus,0.7777777777777778,0.9333333333333333,0.8484848484848485,15.0
Araneus diadematus,0.5,0.3333333333333333,0.4,15.0
Araneus pegnia,0.45,0.6428571428571429,0.5294117647058824,14.0
Arctotis acaulis,0.7894736842105263,1.0,0.8823529411764706,15.0
Argiope aurantia,0.75,0.6,0.6666666666666666,15.0
Arianta arbustorum,0.6666666666666666,0.6666666666666666,0.6666666666666666,15.0
Bellis annua,0.8125,0.8666666666666667,0.8387096774193549,15.0
Bellis perennis,0.6875,0.7333333333333333,0.7096774193548387,15.0
Bellis sylvestris,0.8666666666666667,0.8666666666666667,0.8666666666666667,15.0
Bidens alba,0.8,0.8,0.8,15.0
Brachyscome decipiens,0.8823529411764706,1.0,0.9375,15.0
Bradybaena similaris,0.7142857142857143,0.6666666666666666,0.6896551724137931,15.0
Cantareus apertus,0.5909090909090909,0.8666666666666667,0.7027027027027027,15.0
Cepaea hortensis,0.6428571428571429,0.6,0.6206896551724138,15.0
Cepaea nemoralis,0.7142857142857143,0.6666666666666666,0.6896551724137931,15.0
Cheilomenes sexmaculata,0.5384615384615384,0.9333333333333333,0.6829268292682927,15.0
Chilocorus cacti,0.7368421052631579,0.9333333333333333,0.8235294117647058,15.0
Chilocorus renipustulatus,0.8666666666666667,0.8666666666666667,0.8666666666666667,15.0
Chondestes grammacus,0.43478260869565216,0.6666666666666666,0.5263157894736842,15.0
Coccinella septempunctata,0.3,0.2,0.24,15.0
Coccinella transversalis,0.7,0.4666666666666667,0.56,15.0
Coccinella undecimpunctata,0.6666666666666666,0.6666666666666666,0.6666666666666666,15.0
Coelophora inaequalis,0.6111111111111112,0.7333333333333333,0.6666666666666666,15.0
Cornu aspersum,0.875,0.4666666666666667,0.6086956521739131,15.0
Cryptachaea gigantipes,0.7368421052631579,0.9333333333333333,0.8235294117647058,15.0
Cryptachaea veruculata,0.7142857142857143,0.6666666666666666,0.6896551724137931,15.0
Cycloneda munda,0.7,0.9333333333333333,0.8,15.0
Cycloneda polita,0.6470588235294118,0.7333333333333333,0.6875,15.0
Cycloneda sanguinea,0.7647058823529411,0.8666666666666667,0.8125,15.0
Darevskia praticola,0.9333333333333333,0.9333333333333333,0.9333333333333333,15.0
Eobania vermiculata,0.8461538461538461,0.7333333333333333,0.7857142857142857,15.0
Epilachna borealis,0.875,0.9333333333333333,0.9032258064516129,15.0
Erigeron annuus,0.4,0.26666666666666666,0.32,15.0
Erigeron coulteri,0.6363636363636364,0.9333333333333333,0.7567567567567568,15.0
Erigeron glaucus,0.8666666666666667,0.8666666666666667,0.8666666666666667,15.0
Erigeron karvinskianus,0.6111111111111112,0.7333333333333333,0.6666666666666666,15.0
Erigeron peregrinus,0.875,0.9333333333333333,0.9032258064516129,15.0
Erigeron philadelphicus,0.5833333333333334,0.4666666666666667,0.5185185185185185,15.0
